d .
f ./dag/test/manual/git_upstream_model_execution_test.dag
d ./dag/test/retirement
f ./dag/test/retirement/model.dag
d ./dag/test/fixtures
d ./dag/test/fixtures/browser
f ./dag/test/fixtures/browser/chromium_151_empty_502.png
f ./dag/test/fixtures/browser/chromium_151_bodied_502.png
f ./dag/test/fixtures/browser/chromium_151_connection_refused.png
d ./dag/config
f ./dag/config/codegen_paths.dag
d ./dag/tools
d ./dag/tools/self_host_use_site_verdict_shims
f ./dag/tools/self_host_use_site_verdict_shims/lib.rs
f ./dag/tools/self_host_use_site_verdict_shims/witness_main.rs
d ./dag/tools/self_host_00_compile_shims
f ./dag/tools/self_host_00_compile_shims/witness_main.rs
f ./dag/tools/cheap_gate_pool.dag
f ./dag/tools/extdeps_external_authority_transport.dag
d ./dag/tools/self_host_01_tokenize_shims
f ./dag/tools/self_host_01_tokenize_shims/witness_main.rs
f ./dag/tools/dag_compile_clean_shard_totality.dag
f ./dag/tools/emit_host_transport.dag
f ./dag/tools/prose_row_introduction_gate.dag
f ./dag/tools/infer_semantics_witness_transport.dag
f ./dag/tools/dag_compile_clean_transport.dag
f ./dag/tools/proactive_verification_ledger_transport.dag
d ./dag/tools/self_host_program_partition_shims
f ./dag/tools/self_host_program_partition_shims/witness_main.rs
f ./dag/tools/self_host_curated_seed_linked_harness.dag
f ./dag/tools/frontier_ingestion_probe.dag
f ./dag/tools/merge_admission_capture_transport.dag
d ./dag/tools/self_host_program_assembly_shims
f ./dag/tools/self_host_program_assembly_shims/witness_main.rs
f ./dag/tools/roadmap_dispatch.dag
f ./dag/tools/build.dag
f ./dag/tools/dag_compile_clean_seam_transport.dag
f ./dag/tools/ci_heal_dispatch.dag
d ./dag/tools/self_host_target_carriers_shims
f ./dag/tools/self_host_target_carriers_shims/witness_main.rs
d ./dag/tools/self_host_source_authority_shims
f ./dag/tools/self_host_source_authority_shims/witness_main.rs
d ./dag/tools/self_host_discovery_enumeration_shims
f ./dag/tools/self_host_discovery_enumeration_shims/witness_main.rs
d ./dag/tools/self_host_materialization_carriers_shims
f ./dag/tools/self_host_materialization_carriers_shims/witness_main.rs
f ./dag/tools/e0599_emitter_decision_census.dag
f ./dag/tools/floor_effect_gate_witness.dag
f ./dag/tools/ci_gates.dag
f ./dag/tools/self_host_curated_probe_cargo.dag
f ./dag/tools/codegen.dag
f ./dag/tools/self_host_03_normalize_declared_source_refs.dag
f ./dag/tools/diagnostics_witness_transport.dag
f ./dag/tools/self_host_logic_behavioral_transport.dag
f ./dag/tools/merge_admission_current_context.dag
f ./dag/tools/namespace_structural_root_exposure_generated_witness_transport.dag
f ./dag/tools/extdeps_scope_placement_gate.dag
f ./dag/tools/dag_collect_fingerprint_witness_transport.dag
f ./dag/tools/effects_rest_transport_witness_transport.dag
f ./dag/tools/build_step_transport.dag
d ./dag/tools/self_host_03_resolve_shims
f ./dag/tools/self_host_03_resolve_shims/witness_main.rs
f ./dag/tools/bootstrap_witness_transport.dag
f ./dag/tools/namespace_import_closure_behavioral_transport.dag
f ./dag/tools/emit_host_gate.dag
f ./dag/tools/extdeps_external_authority_gate.dag
d ./dag/tools/self_host_02_parse_shims
f ./dag/tools/self_host_02_parse_shims/witness_main.rs
f ./dag/tools/interpreter_dispatch_bijection_real_roster_transport.dag
f ./dag/tools/v1_dag_parse_transport.dag
f ./dag/tools/dag_compile_clean_shard_roster.dag
f ./dag/tools/host_prelude.dag
f ./dag/tools/dag_compile_clean_shard_transport.dag
d ./dag/tools/self_host_03_ingest_shims
f ./dag/tools/self_host_03_ingest_shims/witness_main.rs
f ./dag/tools/cheap_claim_pool_gate.dag
f ./dag/tools/dag_compile_clean_gate.dag
f ./dag/tools/build_step.dag
f ./dag/tools/gunbc_ci.dag
f ./dag/tools/dag_compile_clean_cli_floor_agreement.dag
f ./dag/tools/parse_witness_transport.dag
d ./dag/tools/self_host_std_bridge_shims
f ./dag/tools/self_host_std_bridge_shims/v2_std_diagnostic.rs
f ./dag/tools/self_host_std_bridge_shims/v2_std_algebra.rs
f ./dag/tools/self_host_std_bridge_shims/v2_std_collection.rs
f ./dag/tools/self_host_std_bridge_shims/v2_std_integer.rs
f ./dag/tools/self_host_std_bridge_shims/v2_std_node.rs
d ./dag/tools/self_host_body_producer_shims
f ./dag/tools/self_host_body_producer_shims/lib.rs
f ./dag/tools/self_host_body_producer_shims/witness_main.rs
f ./dag/tools/module_impact_query_front_door.dag
f ./dag/tools/generated_artifact_gate.dag
f ./dag/tools/self_host_module_behavioral_transport_roster.dag
f ./dag/tools/dag_compile_clean_seam.dag
f ./dag/tools/rust_gates_ci.dag
f ./dag/tools/rust_stage0_gates.dag
d ./dag/tools/self_host_03_normalize_shims
f ./dag/tools/self_host_03_normalize_shims/lib.rs
f ./dag/tools/self_host_03_normalize_shims/v2_std_grammar.rs
f ./dag/tools/self_host_03_normalize_shims/witness_main.rs
f ./dag/tools/self_host_03_normalize_shims/v2_std_compilers_sugar.rs
f ./dag/tools/self_host_03_normalize_shims/v2_compiler_normalized_tree.rs
f ./dag/tools/self_host_03_normalize_shims/v2_extdeps_languages_dag.rs
f ./dag/tools/self_host_03_normalize_shims/v2_compiler_namespace_graft.rs
f ./dag/tools/self_host_03_normalize_shims/std_types.rs
f ./dag/tools/self_host_03_normalize_shims/std_algebra.rs
f ./dag/tools/self_host_03_normalize_shims/v2_compiler_body_lowering_fold.rs
f ./dag/tools/readme.dag
f ./dag/tools/dag_compile_clean_partition.dag
f ./dag/tools/emit_host_fixtures.dag
d ./dag/tools/self_host_04_infer_shims
f ./dag/tools/self_host_04_infer_shims/witness_main.rs
f ./dag/tools/merge_admission_capture.dag
f ./dag/tools/dag_compile_clean_scope.dag
f ./dag/tools/body_lowering_population_probe.dag
f ./dag/tools/publication_publisher.dag
f ./dag/tools/auth_declared_but_unwired_witness_transport.dag
f ./dag/tools/merge_admission_walk.dag
d ./dag/tools/self_host_parse_engine_hooks_shims
f ./dag/tools/self_host_parse_engine_hooks_shims/lib.rs
f ./dag/tools/self_host_parse_engine_hooks_shims/witness_main.rs
f ./dag/tools/dag_compile_clean_shard_totality_transport.dag
f ./dag/tools/e0599_probe_census.dag
f ./dag/tools/direct_rust_door_transport.dag
f ./dag/tools/interp_recorded_fixture_witness_transport.dag
f ./dag/tools/publication_push_shadow.dag
d ./dag/shared
f ./dag/shared/dag_util.dag
d ./dag/gunbc
f ./dag/gunbc/ci_cost_arc_closeout_receipt.dag
f ./dag/gunbc/compile_source_model.dag
f ./dag/gunbc/web_motion_binding.dag
f ./dag/gunbc/documentary_refs.dag
f ./dag/gunbc/shell_target_conformance.dag
f ./dag/gunbc/realization_vocab_confinement_census.dag
f ./dag/gunbc/local_tidy_spec.dag
f ./dag/gunbc/ci_release_bins.dag
f ./dag/gunbc/idea_pr_spine.dag
d ./dag/gunbc/type_ref_hit_ne_bind_measure
f ./dag/gunbc/type_ref_hit_ne_bind_measure/authority.dag
f ./dag/gunbc/fleet_host_key_enrollment.dag
f ./dag/gunbc/host_axis_caps.dag
f ./dag/gunbc/os_install_deduction.dag
f ./dag/gunbc/bash_materialized_transport.dag
f ./dag/gunbc/v1_complexity_decl_classification_types.dag
f ./dag/gunbc/observation_tty_render.dag
f ./dag/gunbc/fleet_bmc_observation.dag
f ./dag/gunbc/codex_supervised_turn_run.dag
f ./dag/gunbc/typed_module_cache_capacity.dag
f ./dag/gunbc/spark_credential_workflow.dag
f ./dag/gunbc/command_runner.dag
f ./dag/gunbc/ci_runner_placement.dag
f ./dag/gunbc/roadmap_status.dag
f ./dag/gunbc/fleet_container.dag
f ./dag/gunbc/merge_admission.dag
f ./dag/gunbc/infer_occurrence_binding_scaffold.dag
f ./dag/gunbc/specification_citation_read_provenance.dag
f ./dag/gunbc/fleet_known_hosts_anchor.dag
f ./dag/gunbc/session_lease.dag
f ./dag/gunbc/host_phase_status.dag
f ./dag/gunbc/codex_app_server_press.dag
f ./dag/gunbc/source_integration_proof_kernel.dag
f ./dag/gunbc/host_identity_access.dag
f ./dag/gunbc/host_cli_dependency.dag
f ./dag/gunbc/accelerator_demo_recognizer.dag
f ./dag/gunbc/class_b_import_closure_overlay.dag
f ./dag/gunbc/gitignore_emit.dag
f ./dag/gunbc/compile_clean_cost_basis.tsv
f ./dag/gunbc/fleet_physical_inventory.dag
f ./dag/gunbc/cli_run_witness_admission_scaffold.dag
f ./dag/gunbc/roadmap_acceptance_event_history.jsonl
f ./dag/gunbc/spark_serving_realization.dag
f ./dag/gunbc/cargo_execution_placement.dag
f ./dag/gunbc/cli_run_repo_grant_scaffold.dag
f ./dag/gunbc/stage0_rust_product_reachability.dag
f ./dag/gunbc/bmc_netboot_serve.dag
f ./dag/gunbc/interpreter_kernel_model.dag
f ./dag/gunbc/bmc_onboarding.dag
f ./dag/gunbc/dissolution_census.dag
f ./dag/gunbc/stage0_emit_plan_generated.dag
f ./dag/gunbc/plan_registry_batch_b.dag
f ./dag/gunbc/plan.dag
f ./dag/gunbc/doc_graph_roots.dag
f ./dag/gunbc/runner_deploy_emit.dag
f ./dag/gunbc/ci_render.dag
f ./dag/gunbc/host_runner_memory_provision.dag
f ./dag/gunbc/runner_lifecycle.dag
d ./dag/gunbc/devboot
f ./dag/gunbc/devboot/program.dag
f ./dag/gunbc/devboot/build.dag
f ./dag/gunbc/devboot/vertical_receipt.dag
f ./dag/gunbc/devboot/lease.dag
f ./dag/gunbc/devboot/subject.dag
f ./dag/gunbc/devboot/transport.dag
f ./dag/gunbc/devboot/outcome.dag
f ./dag/gunbc/devboot/produce.dag
f ./dag/gunbc/roadmap_spawner.dag
f ./dag/gunbc/build_cache_latency_probe.dag
f ./dag/gunbc/gitignore_authority.dag
f ./dag/gunbc/deployed_tree_remote.dag
f ./dag/gunbc/compile_clean_diagnostic_policy.dag
f ./dag/gunbc/host_toolchain_ensure.dag
d ./dag/gunbc/plans
f ./dag/gunbc/plans/fleet_acceptance_criteria.dag
f ./dag/gunbc/plans/fold_ergonomics.dag
f ./dag/gunbc/plans/language_target_self_host_frontier.dag
f ./dag/gunbc/plans/algebraic_rewrite_optimization.dag
f ./dag/gunbc/plans/m4_universal_hermetic_corpus.dag
f ./dag/gunbc/plans/axiom_syllogism_lens.dag
f ./dag/gunbc/plans/construction_justification_rule.dag
f ./dag/gunbc/plans/transport_argv_anemia_dissolution.dag
f ./dag/gunbc/plans/input_envelope_roadmap.dag
f ./dag/gunbc/plans/fail_closed_lockdown.dag
f ./dag/gunbc/plans/typescript_gap_census.dag
f ./dag/gunbc/plans/representation_minimization.dag
f ./dag/gunbc/plans/affected_set_self_confirmation.dag
f ./dag/gunbc/plans/cli_run_hollowing_plan.dag
f ./dag/gunbc/plans/ci_process_end_to_end.dag
f ./dag/gunbc/plans/host_effect_orchestration.dag
f ./dag/gunbc/plans/extdeps_modeling_preflight.dag
f ./dag/gunbc/plans/fleet_subsumption_manual_gaps.dag
f ./dag/gunbc/plans/seed_debt_bundle_item_2.dag
f ./dag/gunbc/plans/value_null_split.dag
f ./dag/gunbc/plans/cardinality_refinement.dag
f ./dag/gunbc/plans/merge_admission_gate_shape_proposal.dag
f ./dag/gunbc/plans/emission_ingestion_inverse.dag
f ./dag/gunbc/plans/intent_linearity_design_draft.dag
f ./dag/gunbc/plans/inert_layer_lens.dag
f ./dag/gunbc/plans/resolver_type_name_collision_wall.dag
f ./dag/gunbc/plans/ci_humming.dag
f ./dag/gunbc/plans/structural_quadratic_wall_coverage_audit.dag
f ./dag/gunbc/plans/solve_higher_order_design.dag
f ./dag/gunbc/plans/reference_grounding_migration.dag
f ./dag/gunbc/plans/realization_measurement_loop.dag
f ./dag/gunbc/plans/p1_where_clause_lowering.dag
f ./dag/gunbc/plans/dag_v2_defork_audit.dag
f ./dag/gunbc/plans/v2_self_hosting.dag
f ./dag/gunbc/plans/format_model_reconciliation.dag
f ./dag/gunbc/plans/budget_tree.dag
f ./dag/gunbc/plans/wave2_prep_design.dag
f ./dag/gunbc/plans/ci_merge_freshness.dag
f ./dag/gunbc/plans/interpreter_kernel_d.dag
f ./dag/gunbc/plans/discrete_cost_derivation.dag
f ./dag/gunbc/plans/v2_complexity_capability_parity.dag
f ./dag/gunbc/plans/compute_envelope_model.dag
f ./dag/gunbc/plans/edge_b_rust_dag_provenance_brief.dag
f ./dag/gunbc/plans/resolver_pathology_profile_receipt.dag
f ./dag/gunbc/plans/branch_merge_admission_model.dag
f ./dag/gunbc/plans/ci_oom_reclassification.dag
f ./dag/gunbc/plans/ci_floor_fractal_gantt.dag
f ./dag/gunbc/plans/model_realization_fork.dag
f ./dag/gunbc/plans/host_convergence_circuit_residue.dag
f ./dag/gunbc/plans/md_helpers.dag
f ./dag/gunbc/plans/expressibility_frontier.dag
f ./dag/gunbc/plans/wiring_liveness_preflight.dag
f ./dag/gunbc/plans/ci_performance_tanking_evidence.dag
f ./dag/gunbc/plans/compile_clean_forcecheck.dag
f ./dag/gunbc/plans/bounded_input_cost_envelope_scheduling.dag
f ./dag/gunbc/plans/regime2_shared_emission_fold.dag
f ./dag/gunbc/plans/testgen_oracle.dag
f ./dag/gunbc/plans/idea_machine.dag
f ./dag/gunbc/plans/m5_fixture_store_consolidation.dag
f ./dag/gunbc/plans/self_applying_lenses.dag
f ./dag/gunbc/plans/disposition_carrier.dag
f ./dag/gunbc/plans/shell_emission_model.dag
f ./dag/gunbc/plans/invert_hand_maintained.dag
f ./dag/gunbc/pr_digests.dag
f ./dag/gunbc/host_network_diagnosis.dag
f ./dag/gunbc/ci_materialization.dag
f ./dag/gunbc/cli_run_floor_lens_oracle_scaffold.dag
f ./dag/gunbc/hand_lens_host_bridge_scaffold_watchdog.dag
f ./dag/gunbc/host_swap_backing.dag
d ./dag/gunbc/scm_compatibility
f ./dag/gunbc/scm_compatibility/git.dag
f ./dag/gunbc/scm_compatibility/mercurial.dag
f ./dag/gunbc/scm_compatibility/pijul.dag
f ./dag/gunbc/systemd_run_transient.dag
f ./dag/gunbc/roadmap_site_surface_witness.dag
f ./dag/gunbc/roadmap_instrument_tuner.dag
f ./dag/gunbc/namespace_clause_e_projection_law.dag
f ./dag/gunbc/spark_serving_unit_identity.dag
f ./dag/gunbc/spark_serving_credential_locus.dag
f ./dag/gunbc/node_http_server_emit.dag
f ./dag/gunbc/stage0_rust_host_observation.dag
f ./dag/gunbc/ci_fleet.dag
f ./dag/gunbc/roadmap_altitude.dag
f ./dag/gunbc/githooks_pre_push_cli.dag
f ./dag/gunbc/roadmap_validation_oracle.dag
f ./dag/gunbc/fleet_bmc_state.dag
f ./dag/gunbc/ci_deploy_target_host.dag
f ./dag/gunbc/interpreter_replacement_cut.dag
f ./dag/gunbc/stage0_rust_lifecycle_totality.dag
f ./dag/gunbc/gunbhub_serve.dag
d ./dag/gunbc/site
f ./dag/gunbc/site/constellation.dag
f ./dag/gunbc/site/starlight.dag
f ./dag/gunbc/site/accent_study.dag
f ./dag/gunbc/site/theme_transition.dag
f ./dag/gunbc/site/mark.dag
f ./dag/gunbc/site/register_principles.dag
f ./dag/gunbc/site/interaction.dag
f ./dag/gunbc/site/moodboard.dag
f ./dag/gunbc/site/markup.dag
f ./dag/gunbc/site/tokens.dag
f ./dag/gunbc/roadmap_component.dag
f ./dag/gunbc/ci_budget_tree.dag
f ./dag/gunbc/host_converge.dag
f ./dag/gunbc/namespace_pool_independence.dag
f ./dag/gunbc/roadmap_instrument_motion.dag
f ./dag/gunbc/dgx_spark_procurement.dag
f ./dag/gunbc/githooks_pre_push_fmt_transport_scaffold.dag
f ./dag/gunbc/ci_oom_reclassify.dag
f ./dag/gunbc/roadmap_site_surface_types.dag
f ./dag/gunbc/srv3_seeded_install_media.dag
f ./dag/gunbc/rust_decl_type_overlay.dag
f ./dag/gunbc/accelerator_demo_plan.dag
f ./dag/gunbc/running_release_identity.dag
f ./dag/gunbc/stage0_crate_partition_generated.dag
f ./dag/gunbc/cli_run_workspace_root_scaffold.dag
f ./dag/gunbc/runner_capacity_plan.dag
f ./dag/gunbc/explicit_witness_admission.dag
f ./dag/gunbc/provider_standing.dag
f ./dag/gunbc/bootstrap.dag
f ./dag/gunbc/occurrence_identity_acceptance_closure.dag
f ./dag/gunbc/v1_deletion_plan.dag
f ./dag/gunbc/floor_discovery_scaffold.dag
f ./dag/gunbc/fleet_desired_observe.dag
f ./dag/gunbc/host_runner_memory_cap_plan_emit.dag
f ./dag/gunbc/provider_readiness_claim_evidence.dag
f ./dag/gunbc/install_transport_qualification.dag
f ./dag/gunbc/roadmap_sandbox.dag
f ./dag/gunbc/rust_item_identity.dag
f ./dag/gunbc/host_identity_assimilation.dag
f ./dag/gunbc/bmc_converge.dag
f ./dag/gunbc/host_toolchain_components.dag
f ./dag/gunbc/roadmap_page.dag
f ./dag/gunbc/roadmap_execution_contract.dag
f ./dag/gunbc/generated_artifact.dag
f ./dag/gunbc/witness_row_cost_basis.tsv
f ./dag/gunbc/legacy_test_inflow.dag
f ./dag/gunbc/runner_host_deploy.dag
f ./dag/gunbc/diff_baseline.dag
f ./dag/gunbc/roadmap_belt.dag
f ./dag/gunbc/roadmap_verification_receipt.dag
f ./dag/gunbc/os_install_claim_evidence.dag
f ./dag/gunbc/busybox_bmc_build.dag
f ./dag/gunbc/host_resource.dag
f ./dag/gunbc/githooks_pre_push_plan.dag
f ./dag/gunbc/generated_artifact_assessment.dag
f ./dag/gunbc/fleet_reach.dag
f ./dag/gunbc/install_media.dag
f ./dag/gunbc/host_hygiene_reaper.dag
f ./dag/gunbc/seed_growth.dag
f ./dag/gunbc/fleet_runner_connectivity.dag
f ./dag/gunbc/v1_interpreter_dispatch_emit.dag
f ./dag/gunbc/v1_complexity_decl_classification_roster.dag
f ./dag/gunbc/git_diff_change_window.dag
f ./dag/gunbc/cursor_sdk_auth_probe.dag
f ./dag/gunbc/repository_census_observation.dag
f ./dag/gunbc/repository.dag
f ./dag/gunbc/witness_family_fanout.dag
f ./dag/gunbc/spark_bootstrap_provision.dag
f ./dag/gunbc/spark_serving_loaded_release.dag
f ./dag/gunbc/upstream_document_carriage.dag
f ./dag/gunbc/native_scm_interaction_contract.dag
d ./dag/gunbc/physics
f ./dag/gunbc/physics/which_path_four_model_comparison.dag
f ./dag/gunbc/physics/bach_double_slit_path_additivity.dag
f ./dag/gunbc/stage0_rust_honest_frontier_integration.dag
f ./dag/gunbc/host_standup_assimilation_deduction.dag
f ./dag/gunbc/fleet_ssh_access.dag
f ./dag/gunbc/host_build_cache_provision.dag
f ./dag/gunbc/provider_interface_binding.dag
f ./dag/gunbc/roadmap_publish_observe.dag
